T,TM,Tm,SLP,H,VV,V,VM,PM2.5
32.2,38.5,24,1004.8,37,2.9,13.3,39.6,99.09
32.1,39,24,1005.4,40,3.1,5.9,20.6,72.31
32.2,38.1,23.1,1007.2,35,3.7,5.7,13,109.36
32.3,39.6,22,1006.8,37,3.2,4.4,13,80.81
32.6,40,24.4,1006.6,35,2.3,7.4,18.3,198.2
36.6,44,25.3,1003.7,27,3.4,8,18.3,109.91
36.6,44.1,27.6,1002.7,30,2.6,3.5,9.4,204.56
35.6,42.8,28,1001.5,36,3.2,10.7,20.6,183.82
36,41.8,27.5,1002,35,2.7,6.7,18.3,74.42
37.2,43,27.8,999.8,28,3.1,6.7,14.8,216.96
37.9,44,28.1,998.3,24,3.2,10.2,22.2,121.76
32.3,40.2,27.4,1001.4,45,3.2,6.5,18.3,123.21
34,41.4,28.4,1000,38,3.4,5.4,22.2,126.04
31.2,39,24,1001.5,45,2.1,9.8,22.2,233.82
36.4,41.6,28.5,999.1,36,3.4,4.3,11.1,110.1
37.8,44,29,997.3,33,3.1,8.3,22.2,107.37
35.3,43.9,29.3,998,46,3.9,13.3,18.3,103.75
29.4,37,26,1000.2,69,2.9,9.4,20.6,40.33
32.9,37,24.9,1000.7,52,2.4,5,14.8,63.27
34.9,40,26,999.4,38,2.6,6.7,13,95.23
37.3,42.5,28.7,996.6,32,3.4,12.2,35.2,122.2
31.7,43,26,1003.5,51,3.2,14.3,37,71.89
30.3,37.2,25,1002.1,62,3.5,8.9,18.3,40.87
32.9,37,26.4,1000.6,53,2.7,4.8,13,66.73
36.6,42,28.1,997.5,33,3.5,13.3,29.4,43.02
36.1,42,29,1000.4,37,2.9,12.8,43.2,48.6
34.7,41.6,28.6,998.9,39,3.1,11.3,22.2,80.14
30.2,37,24,998,72,3.2,10.2,27.8,41.96
27.6,37.4,23.2,998.3,79,2.6,5.6,14.8,60.9
27.7,32.2,23.7,999,85,2.4,6.7,13,58.27
35.7,39,30,997.7,58,3.1,6.7,13,44.08
35.2,39.4,30.4,998.9,62,3.4,7.6,18.3,76.1
35.6,39,30.5,998.5,59,3.4,9.4,18.3,36.62
30.3,34.5,25.4,995.6,84,2.4,3.3,9.4,22.98
28.1,35.1,26,996.9,91,1.9,6.5,14.8,43.35
32,37,26.7,996.5,75,2.3,3.7,9.4,46.71
31.3,35.8,25.2,1000.4,74,2.7,3.9,11.1,50.81
31.9,36.5,28.2,999.1,72,2.4,6.3,13,41.42
34.4,37.6,29.6,998.6,58,2.9,7.4,14.8,58.46
31.1,35,27,999.4,69,3.2,7.8,14.8,33.04
33.2,36.5,28.4,999.6,64,3.7,9.6,18.3,22.44
31.6,36.4,28.4,1000.2,76,3.2,6.1,14.8,32.02
34.1,38,28,997.6,64,2.7,5,18.3,33.56
29.2,38.4,25,998,84,2.3,6.9,18.3,55.96
32.5,36,28,997.5,70,3.1,10,18.3,23.12
29.6,33.4,26.6,997.3,84,2.4,9.3,16.5,22.65
31.6,35,26.4,999.1,74,3.2,8.9,13,22.17
32.2,35,28.6,1000.7,69,3.7,9.3,16.5,24.42
28.3,34.1,27,1001.1,89,2.1,4.6,18.3,27.25
28.8,32,26.8,1001.6,84,2.3,9.6,18.3,17.1
29.8,32,27,1000.2,78,2.7,10.2,14.8,27.56
31.2,35,27.3,997.2,69,2.9,18.7,27.8,42.65
29.8,36.1,26,1001.8,84,2.3,3.5,11.1,61.44
31.7,36,26.5,1001.5,77,2.7,4.8,13,36.58
29.2,35.6,27,999.3,87,1.6,3.5,18.3,48.6
31.3,35,27.3,1001.2,68,2.9,13.1,22.2,
31.6,36,27.4,1003.3,63,3.7,7.2,14.8,26.54
27.9,37.8,26,1003.2,92,1.6,6.1,14.8,35.23
32,36,26.5,1001.8,70,3.1,9.6,28.7,46.25
32.1,36,28.3,1001.3,72,3.2,8.5,16.5,22.15
31.1,35,27.2,999.9,76,2.4,3.9,11.1,46
29.1,35.3,25.2,1000.4,84,2.4,4.3,22.2,47.79
31,36,24.8,1000,71,3.2,3.7,9.4,62.33
28.2,35.5,25.6,1003.7,89,1.6,6.1,20.6,23.82
28.7,33,25.5,1002.6,81,2.3,9.4,22.2,20.5
28.2,32.6,26,1002.8,78,2.7,9.8,22.2,25.58
30.7,35,25.2,1003.9,70,3.4,8.1,18.3,38.19
28.9,36.1,24.2,1005.5,76,2.9,6.7,13,35.61
31.2,35,26.5,1005.5,67,2.7,5.7,13,40.34
31.6,35.1,26.8,1003.9,65,3.1,6.7,11.1,54.83
32.2,36.2,27,1006.2,63,2.9,4.6,11.1,63.97
32.1,36.6,27.5,1005.6,67,2.4,3,7.6,54.77
32.7,36.1,27,1005.1,53,2.9,6.7,14.8,64.37
31.6,36,25.6,1002.8,59,2.6,1.1,7.6,53.05
31.6,37,25,1002.9,57,2.7,3,11.1,55.55
30.7,36.9,24.8,1002.7,69,2.9,6.9,11.1,55.93
30.2,35,23.8,1004.5,67,3.1,8.9,14.8,17.76
30.4,35.1,25,1005.7,66,3.4,5.7,18.3,50.09
30.8,36,23.8,1005.9,58,3.1,2.6,11.1,80.94
28.8,36,22,1005.9,55,3.4,5.7,22.2,89.38
29.9,36.4,21.9,1006,47,3.9,8,24.1,68.47
30.5,36.4,21.3,1007.9,53,3.7,7.2,14.8,69.45
29.6,36,21.6,1007.6,54,2.9,6.1,18.3,75.73
28.8,35.8,22.4,1006.9,63,2.6,3.9,11.1,70.98
29.6,36,22.5,1007.6,58,2.7,2.4,11.1,107.63
29,35,21.6,1004.5,57,2.6,4.4,14.8,104.45
28.8,36.4,21.5,1004.4,56,2.6,2.4,13,137.42
28.2,36.5,19.2,1005.1,54,2.7,3.5,16.5,147.83
28.5,36,19.4,1008.8,58,2.4,0.6,9.4,121.7
27.8,36.3,20.5,1007.5,62,1.3,2,13,176.17
25.9,35.3,18.4,1005.6,61,1.6,3.1,11.1,213.12
23.8,33,17,1013.7,63,1.6,2.6,7.6,163.35
23.8,33.1,16.1,1014,67,1.9,0.7,5.4,203.03
23.8,33.2,17.3,1012.8,69,1.8,0.7,5.4,167.54
23.5,31.4,17.6,1014,72,1.6,1.7,9.4,187.82
23.3,32,19.4,1012.9,79,1.3,2.6,9.4,211.64
22.7,30.3,17.5,1013.5,78,1.1,0.4,3.5,160.69
21.1,30,16,1014.4,73,0.6,1.9,11.1,190.33
19.7,30.2,14,1014,82,0.3,0.4,3.5,216.53
20.1,30.4,13.8,1013.2,71,0.5,0.9,7.6,639.19
19.3,28.5,12.4,1010.9,74,0.6,0.4,3.5,370.73
20.1,28.5,14.6,1011.2,73,0.8,1.9,7.6,465.08
18.1,24.3,13.5,1016.5,60,1.8,5.6,14.8,254.36
15.9,24.5,9.4,1017.3,58,1.4,3.9,11.1,191.57
16,24.4,10.2,1015.1,59,1.8,5.2,18.3,143.51
16.9,26.5,8.6,1016,57,1.9,3.5,9.4,171.34
16.9,27.5,8.6,1016.7,63,1.6,1.1,9.4,177.41
16.3,27.5,9,1013.9,63,1.9,5,13,187.97
15.7,27.1,8.2,1015.7,66,1.6,1.7,13,224.37
15.1,26.4,8,1016.6,72,1.3,0.7,5.4,167.74
17.4,25,12,1015.7,47,1.9,6.1,22.2,219.84
16.6,25.2,9.4,1015.4,52,1.9,6.7,22.2,208.87
16.1,26.6,0.7,1015.3,60,1.9,1.7,9.4,261.82
15.7,21.7,12,1018.2,85,1,3.3,7.6,120.91
13.6,21.3,9.6,1020.1,83,0.8,4.8,11.1,115.08
12.7,19.5,8,1021,78,1,6.1,11.1,230.34
15.2,25.6,9.6,1019.9,70,1.4,4.4,9.4,109.18
16.4,23.7,9.6,1020.6,82,0.5,2.8,9.4,126.67
17.4,25,12,1020.8,76,0.8,1.3,9.4,100.72
13.5,25.1,7,1017.8,79,1,3.9,13,115.19
14.4,23.2,7.1,1017.7,74,1.3,2,7.6,283.24
15.1,25,7.6,1017.1,71,1.3,3.5,13,157.72
12.2,23.9,5.7,1014.5,88,0.3,0.7,5.4,203.18
11.8,20.1,8.4,1015.3,89,0.3,2.8,9.4,224.42
11.3,18.2,6.7,1015.6,85,0.6,3.5,9.4,249.17
13.2,20.8,6.4,1015.2,69,1.4,8.5,14.8,273.56
12.1,20.7,5,1017.6,72,1.4,3.9,11.1,303.41
12.2,21.7,4.2,1019.1,75,1.4,5.7,18.3,217.01
13.6,23.7,5.5,1016.1,68,1.4,4.4,18.3,240.42
14,23.7,5.7,1016.2,69,2.3,4.8,14.8,191.66
14.7,25,6.4,1015.6,70,1.4,9.4,24.1,233.1
15.8,24.2,9.5,1016,79,1,4.6,11.1,154.64
14.2,24.9,8,1014.9,75,0.6,5,13,230.5
13.9,25.2,5,1014.7,70,1.9,0.4,3.5,177.71
12.5,18.9,8.8,1013.4,90,0.6,8.3,16.5,235.06
12.1,18.4,7,1014.1,89,0.5,4.4,9.4,253.7
13,20.2,8,1014.4,79,0.6,4.3,9.4,153.61
17.2,26.9,9.9,1014.3,69,1.4,13,25.9,160.79
18.7,27.2,11,1013.9,69,1.4,3,13,111.75
17.7,27.8,10.5,1012.7,69,1.6,3.7,14.8,155.2
16,26.5,9.3,1015.4,57,1.4,4.4,13,162.48
15,23.6,8.5,1014.6,55,1.4,7.4,22.2,123.48
13.9,24.1,5.5,1013.8,61,1.6,1.7,9.4,140.35
14.6,24,6.1,1014.4,59,1.3,2.2,7.6,133.8
16.4,23.4,9,1022.5,75,1.6,5.2,14.8,143.29
16.4,23.5,10.2,1021.6,63,1.8,11.1,25.9,186.19
17.5,23.4,11.6,1019.6,66,2.4,9.8,25.9,209.7
18.1,26.6,10,1013.9,60,1.6,3.3,18.3,72.36
19,28.2,10.1,1012.9,62,2.1,4.4,14.8,76.92
21.5,31.2,12.5,1010.5,59,1.8,1.5,5.4,123.19
22.5,31.6,17,1015.4,65,1.9,7.4,16.5,127.27
21.1,29.4,14.5,1012.8,64,2.6,11.3,25.9,167.16
22.3,29.8,15.4,1012.6,65,1.9,6.3,24.1,159.67
21.7,30.7,14.9,1010.8,62,1.6,1.7,7.6,164.2
22.9,31,15.5,1009,58,2.3,3.9,14.8,67.27
24.1,32.3,16.6,1006.9,53,2.1,2,9.4,143.25
21.8,29.4,14.7,1012.3,53,2.6,7.6,22.2,139.18
22.6,31.6,13.3,1013.2,57,2.3,3.1,14.8,79.83
23.4,32.2,14.8,1013.1,52,1.8,3.5,11.1,75.45
25.9,35.6,17.1,1008.9,45,2.3,2.8,11.1,139.88
24.8,36.2,17,1007.1,47,2.7,1.9,9.4,75.67
25,34.1,17.2,1007.8,51,2.6,11.3,27.8,105.29
24.6,34.4,15,1012.9,44,2.3,4.4,14.8,116.62
26.1,35,16.5,1009.2,45,2.6,2.2,5.4,111.67
26.1,35,21,1007.8,53,2.6,5.6,14.8,82.15
25.7,32.3,18.5,1013.6,49,1.9,8.7,22.2,109.99
26.3,33.6,19.5,1011,44,2.6,9.1,22.2,83.4
27.1,36.8,17.3,1007.9,38,3.2,4.6,14.8,78.4
26.9,36.2,20,1007.6,51,2.9,9.1,14.8,85.9
27.8,34.8,20,1008.6,52,2.7,6.1,11.1,117.78
27.6,36.2,20.8,1009,53,2.6,4.8,11.1,96.45
29.4,38.2,21.4,1007.2,49,2.6,2.6,5.4,75.14
27.9,36.6,19,1008.3,57,2.7,5.9,9.4,101.18
29.4,35.6,23,1008.8,51,2.3,9.1,18.3,152.56
25.2,36.3,20.2,1010.1,67,2.9,6.7,22.2,48.46
25.8,34.4,18.2,1008.3,38,2.3,3,14.8,49.56
28.1,36,18.2,1006.8,36,3.1,4.6,14.8,48.61
30.1,38,20.5,1006,39,2.7,3.1,11.1,83.96
31.1,39,23,1003,32,2.6,5,22.2,107.36
32.7,39.4,24,1002.6,26,1.9,12.4,33.5,81.97
29.2,39.5,24,1007.9,31,2.6,9.1,14.8,89.49
31.7,41.4,20.8,1002.3,26,2.6,5.6,18.3,119.24
33.2,41.6,25.5,1001.5,31,1.9,4.8,13,76.11
32.4,42,26.4,1004.7,48,3.1,7,9.4,117.56
31.7,40,26.5,1003.4,52,2.7,10,14.8,107.47
28.8,37.6,20.2,1004.7,59,1.6,13.7,31.3,89.1
29.6,34.2,25,1005.8,52,1.9,10,14.8,54.88
31.2,38,24,1003.2,40,1.9,11.7,37,47.25
29.1,39.6,24.6,1004.3,43,1.8,7.4,22.2,74.82
28.3,35.2,22.4,1006.1,57,1.9,3.3,11.1,111.95
29.9,42.2,24.4,1003.5,56,1.8,12,31.3,71.99
30.2,35.6,24,1004.6,53,2.6,6.7,9.4,132.39
32.2,37.4,26.4,1002.2,54,2.7,5.2,16.5,80.64
33.1,41.2,26.4,1001.7,40,1.9,4.4,14.8,67.23
33.2,41.4,27,1002.8,33,2.6,3.1,14.8,105.99
34.1,41.2,25.5,1002.9,26,2.7,5.9,16.5,103.98
34.5,43,23.8,1000.1,25,2.7,6.5,22.2,71.25
34.5,44,24.5,998.9,27,1.9,4.4,18.3,129.23
36.1,45,26.3,998.1,24,2.7,8.7,25.9,83.88
35.9,42,29.4,999.7,46,2.7,7,14.8,97.37
34.6,42.1,28.4,1000.7,50,2.6,12.8,33.5,112.6
32.3,42,26.6,1001.6,53,2.7,12,18.3,71.99
34,39.2,27.7,998.6,56,2.6,9.6,14.8,52.6
35.8,40.8,29.2,997,53,1.9,6.5,11.1,64.42
35.2,41.4,32,994.3,55,1.9,11.3,18.3,57.68
30.3,40.5,25.6,995.1,75,1.4,11.5,33.5,76.78
37.8,41.7,34,990.4,41,1.6,19.4,33.5,67.02
36.8,41.2,33,992.5,41,1.6,16.9,25.9,141.28
36.7,40.5,33.4,994.7,43,1.9,17.4,27.8,225.49
34.2,39.4,26.5,998.2,49,2.6,5.9,16.5,127.32
35.2,40.2,29.8,998.9,55,2.6,1.9,5.4,61.06
36.2,41.9,30.9,998.2,50,1.9,3.5,11.1,67.55
36.6,42.2,32.6,993.8,42,2.1,11.3,31.7,83.98
32.4,42.7,30.7,995.5,59,1.9,5.4,11.1,54.15
30.3,37.5,26.2,997.8,76,1.9,10.2,18.3,29.98
32.6,36.2,29,997.2,68,1.9,11.9,22.2,30.07
31.2,37.4,24.4,995.6,66,2.9,12,24.1,41.41
32.1,37.8,23.6,995.7,70,2.3,6.3,13,34.24
33.7,37.8,28.2,997,59,1.9,3.1,14.8,45.76
35.2,39.4,28.5,995.6,55,3.1,3.3,7.6,57.12
33.4,40.1,30.8,996.1,71,1.9,9.4,14.8,68.2
29.3,37.8,26.2,996.9,85,1.9,3.7,9.4,47.48
30.3,34.2,25.4,996.2,82,1.9,3.7,11.1,46.53
31.8,35.2,27.6,996.2,77,1.9,5.6,11.1,33.82
32.8,37.3,28.8,996.9,73,2.6,5.2,11.1,37.32
29.2,37.8,26,996.8,87,1.9,1.9,5.4,37.76
29.2,33.4,27,997.3,89,1.9,2.8,7.6,37.26
29.5,36.7,28,997.3,84,1.9,3.9,9.4,25.81
26.9,32.2,25.8,997.6,95,1.9,6.5,11.1,39.3
26.7,28.7,25.2,996.7,95,1.9,3.1,13,32.22
30,34.5,27.2,997,76,1.9,8.3,14.8,37.69
31.5,35,26,997,71,2.7,5,14.8,39.89
32.1,35.6,28.2,998.3,67,2.3,13,22.2,55.77
31.5,35.8,28.2,998.6,68,2.3,11.7,22.2,65.46
28.2,31.8,26.4,999.2,89,1.9,2.6,7.6,63.57
30.4,33.4,26.5,999.9,83,1.9,4.6,9.4,44.54
32,35.4,27.6,1001.8,73,2.3,4.6,14.8,36.84
30.4,33.2,27.6,997.1,78,1.9,1.7,7.6,32.72
30.8,34.4,27.4,997.6,80,2.3,4.3,9.4,32.75
31.1,35.3,28.4,999.9,73,2.6,5.6,14.8,43
30,33.6,25.9,999.8,83,1.9,4.3,9.4,32.98
31.7,36.4,26.2,999.2,73,1.9,4.6,9.4,47.01
30.3,34.4,27,998.5,73,2.6,11.3,24.1,30.98
31,34.2,27,998,73,3.2,7.8,24.1,31.19
29.6,34.9,26.5,999.8,83,2.6,2.6,9.4,21.96
30.9,35.1,28,1000,76,2.3,4.8,11.1,24.78
27.1,34,23.5,1002.6,93,1.8,4.8,16.5,36.06
26.7,29.4,25,1002.3,92,1.9,4.6,11.1,47.53
26.7,29,25.6,1002.4,95,1.6,0.4,3.5,40.9
28.3,34.6,24.6,1003.2,86,2.1,1.7,9.4,55.72
28.7,34.1,25.5,1003.5,83,2.6,9.3,22.2,49.44
28.6,33.6,25,1005.2,80,3.1,8.1,11.1,35.45
30.3,33.6,26.5,1003.3,67,2.6,13,18.3,36.99
29.5,34.4,22.2,1005.7,70,3.4,7,14.8,28.55
30.6,34.6,25.5,1007.3,60,4,8.1,13,31.38
30,35.4,24,1005.2,66,2.7,2.8,7.6,43.09
28.3,35.7,23.8,1008,75,2.6,9.1,14.8,54.94
25.8,34,22.2,1008,91,1.9,10.9,18.3,73.3
28,33.2,22.6,1007.8,75,2.7,2.4,7.6,24.29
29.3,35.4,23.2,1008.3,63,2.6,2,11.1,21.46
28.9,35.5,23.4,1009.1,65,2.3,2.6,11.1,42.83
28.2,34.8,22.2,1008.4,66,2.7,2.6,9.4,83.78
28.7,35.2,22.5,1008.8,63,2.6,0.4,3.5,69.49
28.8,35.6,22.5,1008.5,59,2.6,0.4,3.5,76.03
26.4,34.6,20.2,1010,63,2.3,1.9,7.6,97.4
27.5,34.8,20.1,1008.1,63,1.9,2,9.4,78.87
27.8,35.3,22.4,1007.4,66,1.9,3.7,9.4,118.6
24.2,31.8,17.3,1011.6,58,2.6,5.4,14.8,93.36
25.7,32.5,17,1012.1,58,2.6,3,9.4,67.93
27.1,34,17.8,1011,54,2.3,2.8,9.4,91.88
26,33.8,17.4,1013.8,52,2.4,2,7.6,139.18
24.5,32.5,15,1014.8,58,2.4,2,7.6,143.2
24.2,32.4,15.8,1016.8,59,2.1,0.6,5.4,168.87
24.2,31,15.6,1016.7,62,1.9,2.4,9.4,121.65
24.1,31,16,1015.3,63,1.6,2.2,10.7,174.04
24.1,31.1,16,1014.3,65,1.6,5,14.4,203.12
24.6,32,16,1012.1,63,1.6,4.1,7.6,205
25.2,31.6,18.5,1011.7,63,1.9,9.4,14.8,263.39
20.3,28,12.5,1015.7,44,3.1,8.3,18.3,236.67
18.6,27.8,10.5,1014.7,58,1.4,1.1,3.5,159.56
21.9,30.2,14.2,1009.6,74,1.3,4.1,9.4,361.98
22.2,29.4,17.6,1011.4,77,2.3,5.4,14.8,175.43
22.2,28.5,16.2,1015.2,67,2.4,4.8,9.4,300.91
19.3,27.9,10.4,1016.4,59,2.9,2,9.4,256.68
19.8,27.2,10.5,1016.3,64,2.1,0.7,5.4,265.06
20.8,28.2,10.7,1018,65,1.9,0.9,5.4,98.53
19.6,28,9,1014.6,56,2.4,2.4,11.1,135.21
18.9,28.1,8.6,1016.7,58,1.9,3.5,9.4,179.79
17.5,25.1,8.8,1015.7,67,1.9,4.8,22.2,209.96
16.5,24.2,7.6,1016.3,70,1.8,2.8,11.1,187.85
17.4,25,8.2,1014.9,66,1.8,1.1,7.6,133.62
15.7,21.4,8,1022.8,74,1.9,5.9,14.8,205.53
15.3,22,8.2,1022.3,78,1.9,5.6,13,205.17
14.8,22.3,5.2,1018.9,67,2.1,4.6,11.1,147.48
12.3,22.4,4,1017.9,74,1.3,1.1,3.5,178.87
11.3,22.3,4.7,1017.7,82,1.1,3,3.5,181.62
12.3,19.4,6.2,1016.8,80,1.3,6.7,25.9,193.81
11.1,20.6,3.6,1015.7,76,1.3,3,9.4,226.35
11.6,21.4,3.4,1017.1,76,1.1,2.4,5.4,274.97
12,22.9,3.8,1021.2,73,0.8,4.8,25.9,94.29
12.8,22.6,4,1020,75,1.3,2,9.4,122.69
13.8,23,6.5,1020.7,79,1.1,0.9,3.5,182.78
13.5,23.4,6.7,1021.3,83,0.6,7.2,22.2,205.22
13.2,20,7.1,1019.9,88,0.8,3.7,9.4,252.2
13.6,20.1,7,1017.5,85,0.8,6.9,14.8,401.58
13.5,20.4,8,1017.2,78,1.4,8.3,25.9,268.2
15.7,22.9,8.5,1019.6,82,1.3,3.1,3.5,290.1
13.3,23.5,8,1019.3,69,2.3,11.3,27.8,248.12
11.2,19.5,6,1018.7,80,1.6,7.2,14.8,319.69
14.8,25.4,5.7,1017.1,79,1.3,2,9.4,331.2
17.5,28.2,7,1015.5,79,1.3,2.2,3.5,246.46
16.4,28.7,11.5,1012.8,87,1.4,14.3,31.7,174.26
13.4,22,9.2,1020.2,87,1.8,4.1,7.6,156.26
12.2,19,6,1022.9,75,2.1,5.7,14.8,165.95
12.9,19.2,5.2,1022.9,73,1.9,16.3,38.9,311.03
15.5,21,8.2,1017.6,78,1.9,8.3,18.3,94.44
16.3,22,11,1018.9,82,1.4,7.6,18.3,271.96
12.9,22.5,8.2,1018.8,92,0.8,10.2,22.2,237.22
13.8,20,9.4,1020.2,88,1.1,9.1,16.5,314.59
16.5,25.1,13.2,1012.4,96,1.6,16.9,46.9,53.25
14.9,20.4,7,1017.2,72,2.1,9.4,18.3,130.59
14.8,20.6,8.4,1019.5,71,2.6,11.3,18.3,101.61
19.3,25,11.4,1017.8,70,1.6,4.6,14.8,126.48
17.7,25.3,13.9,1015.2,88,1.4,11.3,33.5,206.14
17.6,23,11.8,1016.4,83,1.8,8.1,18.3,178.68
18.7,25.8,12,1014.3,78,1.9,5,14.8,131.1
18.3,24.5,14.5,1017.4,86,1.9,5,9.4,256.33
21.6,28,13.2,1015.9,72,2.9,9.4,16.5,65.65
16.2,23.8,9.2,1010.9,74,1.9,3.7,11.1,82.5
15.3,25.4,10.3,1011.2,80,1.9,5.6,14.8,173.61
14.3,21,9.5,1012.2,81,1.9,3.9,11.1,198.26
16.3,23.4,6.8,1015.7,66,1.9,4.4,14.8,123.46
15.2,24.1,12.8,1016.3,91,1.1,5.4,14.8,99.27
17.1,22.4,12.8,1011.8,87,1.9,3.7,11.1,126.12
19.5,26,9,1012,55,2.7,5.7,16.5,73.33
20.4,26.5,10.8,1013.4,60,2.7,5,14.8,56.51
20.6,26.5,12.6,1014.1,59,3.4,7.8,14.8,92.36
18.6,25,11.8,1016.7,71,2.6,7.6,18.3,47.18
20.2,26,10.4,1017.7,64,2.7,6.9,11.1,93.83
24.1,31,12.8,1009.6,58,2.6,3.3,7.6,62.92
26.9,34,15.5,1009.2,51,2.9,5,14.8,68.86
25.6,34.1,16.6,1012.3,44,2.7,3.7,7.6,104.61
24.4,32.1,17.6,1012,55,3.5,8.9,14.8,73.31
24.2,30.4,16.2,1013.7,57,3.2,10.7,24.1,82.17
25.1,31.4,15,1013.3,53,3.5,10.7,25.9,89.17
28.8,39.2,21,1007.6,35,3.7,12.6,27.8,74.88
27.7,34.3,17.6,1008.5,41,3.9,12.4,22.2,93.61
27.6,35,16.2,1008.8,42,3.9,5,14.8,103.77
29.2,37,17.6,1008.1,41,3.5,9.1,18.3,112.29
30.8,37.8,22.4,1006.2,57,1.8,10.7,35.2,55.62
29.4,36,20.2,1006.5,52,2.6,5.9,18.3,65
30.2,37,20.4,1005.5,48,3.2,4.6,11.1,78.37
31.4,38,21.6,1007.8,42,3.7,12.8,25.9,112.67
32.2,38,21.8,1006.8,40,4.5,9.8,14.8,58.96
33.6,40,25.5,1006,36,3.7,9.4,18.3,90.1
27.5,32,18.2,1007.9,50,3.7,9.4,14.8,119.71
29.2,35,19.8,1005.2,46,3.4,5.7,14.8,96.6
31.1,37.2,20.6,1004,41,3.5,9.3,20.6,81.3
34.8,41,25.4,1003.3,26,2.9,11.7,22.2,101.94
34.8,42,23.4,1001.8,30,3.1,8.7,18.3,61.34
34.4,43.7,24.4,999.7,39,2.6,5.4,13,51.51
33.5,41.3,25.8,1002.9,45,2.7,11.9,25.9,59.08
33.5,41.2,21.8,1001.9,40,2.6,10.7,25.9,38.92
35.3,42,23.6,1001.2,38,2.7,11.5,24.1,90.55
36.1,42,26.4,1000.6,38,2.6,13.7,25.9,110.16
33.3,40,25.4,1003.9,52,1.9,8.9,31.7,85.7
30.8,40.2,20.8,1003.9,60,3.1,5.6,14.8,82.37
29.4,36,23,1004.5,72,2.3,8,18.3,76.44
33.7,40,25,1002.4,45,2.6,8,27.8,95.72
29.8,40.4,23.8,1003.8,60,3.2,11.1,25.9,77.72
32.5,37,24.5,1002.6,41,3.7,11.5,25.9,77.96
36.6,43,24.6,998.9,30,4,9.1,18.3,118.9
37.6,44.8,27.6,998.3,40,3.1,7.8,13,143.34
37.3,43.5,30.8,998.4,44,2.7,9.4,18.3,95.07
35.9,42.5,29.4,998.8,47,2.7,11.9,18.3,178.22
35,43.9,26.4,1001.9,46,3.4,7,11.1,58.22
37.9,43,28,1000.5,36,3.1,6.7,16.5,75.45
37.4,44,27.2,996.8,34,2.7,5.6,18.3,44.28
37,41.6,29,997.8,38,3.2,9.8,18.3,93.97
37.6,44,29.2,997.1,29,3.4,11.3,24.1,64.24
37.9,43.7,27.8,997.7,28,2.9,14.4,37,43.86
32.2,37,24.2,1000.3,53,2.9,6.1,11.1,55.13
33.5,39,25.4,1000.9,50,3.5,6.7,13,65.82
35.1,39,28.2,1000.1,50,3.1,5.7,14.8,85.21
35.8,41,29.6,997.5,52,2.7,6.7,18.3,95.4
35.3,41.1,28.6,996.1,49,2.4,8,18.3,66.94
36.8,42.2,30.6,996.3,45,3.1,7.6,14.8,73.35
34.9,41.6,30,996.8,53,2.6,6.5,11.1,54.81
34.9,38.4,30.6,997.5,58,1.9,8.1,11.1,101.05
33.7,37,28.6,994.1,65,2.7,6.7,14.8,118.38
31.6,36.7,28.8,995,70,2.7,9.6,18.3,52.66
35.6,40,31.2,996.7,53,2.6,13.7,27.8,81.86
34.3,39.6,28.4,995.8,58,2.7,11.3,20.6,40.18
29.1,37.7,24,997.1,79,2.4,7.6,27.8,79.96
31.9,36,25,1000.9,69,2.7,5.4,9.4,71.15
30.7,37,26,1001,77,2.4,5.2,27.8,42.06
30.6,36.7,25.6,1000.6,78,2.7,6.3,14.8,53.65
28.7,37.8,25,998.2,81,2.4,7.2,16.5,65.3
28.6,32,26.2,996.7,86,2.1,7.6,14.8,58.08
28.7,32.5,25.4,997.6,88,1.9,8.9,16.5,57.27
31.9,35.1,27.8,999.5,73,3.2,6.7,13,39.99
32.9,37,27.8,998.5,68,3.2,7.8,13,48.6
30.9,36.9,28,998.2,76,2.6,6.9,18.3,38.81
30.1,34.6,27.4,997.9,81,2.1,7.6,18.3,42.56
30.9,35,25.6,995.1,77,2.4,7.2,14.8,76.99
31.5,37.9,28.4,997.4,73,3.4,15.4,27.8,63.18
30.4,35,26.6,1000.9,81,2.9,8.5,18.3,42.04
30.5,35.5,25.6,1000.7,83,2.3,4.3,9.4,32.06
30.6,35,24.8,1000.5,78,2.9,10,24.1,63.02
30.7,34,23.6,1003.7,70,2.7,6.1,14.8,50.57
31.4,35,25.6,1002.5,70,2.6,8.3,16.5,73.08
32,36,24.8,1002.1,69,2.9,8.1,18.3,22.79
29.3,34,26.4,1003.3,81,2.1,6.7,14.8,26.16
32.9,36.4,27.4,1001.5,67,3.1,5.4,13,24.45
33,36.7,29.2,998.8,68,2.6,5.9,11.1,30.22
29.9,37,26.4,1001.5,76,2.6,8,18.3,35.06
32.7,36.4,27.1,1000.8,69,2.7,4.3,11.1,46.69
29.9,37.2,27.2,1000.1,83,1.9,5.9,11.1,30.04
31.9,35.5,26.4,1001,74,2.1,3.9,9.4,27.69
32.2,36,28.3,999.5,70,1.9,3.9,11.1,16.73
32,35,28.8,1004.5,70,2.9,8.3,14.8,20.53
30.7,35.2,27.3,1003.8,78,2.3,5.4,10.7,33.21
29.1,35.1,25.1,1009.5,75,2.7,7.8,14.8,15.52
30.8,35,24.9,1007.5,68,3.1,6.7,13,15.51
28,35.3,24,1007.2,81,2.3,5.4,14.8,41.74
